Step; State; Reward
0; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2598; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2599; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2600; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2601; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2602; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2603; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2604; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2605; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2606; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2607; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2608; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2609; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2610; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2611; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2612; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2613; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2614; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2615; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2616; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2617; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2618; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2619; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2620; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2621; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2622; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2623; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2624; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2625; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2626; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2627; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2628; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2629; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2630; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2631; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2632; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2633; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2634; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2635; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2636; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2637; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2638; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2639; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2640; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2641; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2642; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2643; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2644; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2645; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2646; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2647; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2648; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2649; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2650; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2651; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2652; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2653; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2654; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2655; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2656; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2657; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2658; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2659; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2660; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2661; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2662; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2663; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2664; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2665; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2666; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2667; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2668; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2669; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2670; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2671; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2672; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2673; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2674; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2675; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2676; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2677; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2678; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2679; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2680; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2681; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2682; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2683; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2684; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2685; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2686; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2687; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2688; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2689; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2690; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2691; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2692; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2693; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2694; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2695; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2696; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2697; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2698; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2699; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2700; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2701; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2702; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2703; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2704; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2705; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2706; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
2707; [[9.363e-02 4.145e+00 1.431e-04 9.747e-02 1.431e-04 1.431e-04 4.445e+00
  4.000e+00 9.460e-02 4.000e+00 4.000e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
