Step; State; Reward
0; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
99; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
100; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
101; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
102; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
103; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
104; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
105; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
106; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
107; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
108; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
109; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
110; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
111; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
112; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
113; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
114; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
115; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
116; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
117; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
118; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
119; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
120; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
121; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
122; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
123; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
124; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
125; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
126; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
127; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
128; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
129; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
130; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
131; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
132; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
133; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
134; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
135; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
136; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
137; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
138; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
139; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
140; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
141; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
142; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
143; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
144; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
145; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
146; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
147; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
148; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
149; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
150; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
151; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
152; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
153; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
154; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
155; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
156; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
157; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
158; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
159; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
160; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
161; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
162; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
163; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
164; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
165; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
166; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
167; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
168; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
169; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
170; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
171; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
172; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
173; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
174; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
175; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
176; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
177; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
178; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
179; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
180; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
181; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
182; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
183; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
184; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
185; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
186; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
187; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
188; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
189; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
190; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
191; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
192; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
193; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
194; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
195; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [4.22612]
196; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
